Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_edge_1, docker_chrome_1, docker_firefox_1
[33medge_1          |[0m 2021-05-30 09:55:59,736 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub_1  |[0m 10:00:43.536 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[35mselenium-hub_1  |[0m 10:00:43.539 INFO [LocalDistributor.add] - Added node d07304bf-a8da-4d63-8575-a14c9f91581b at http://192.168.176.5:5555.
[33medge_1          |[0m 10:00:43.539 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:00:43.680 INFO [GridModel.setAvailability] - Switching node 478d1c5c-b14e-429b-bc04-1fe99a890733 (uri: http://192.168.176.3:5555) from DOWN to UP
[36mchrome_1        |[0m 10:00:43.682 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:00:43.697 INFO [GridModel.setAvailability] - Switching node bf4be4c2-2d63-4dc1-9f62-c4e6e8cd54ed (uri: http://192.168.176.4:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 10:00:43.713 INFO [GridModel.setAvailability] - Switching node d07304bf-a8da-4d63-8575-a14c9f91581b (uri: http://192.168.176.5:5555) from DOWN to UP
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m 2021-05-30 10:01:22,478 WARN received SIGTERM indicating exit request
[32mfirefox_1       |[0m 2021-05-30 10:01:22,478 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m 2021-05-30 10:01:22,598 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2021-05-30 10:01:22,598 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2021-05-30 10:01:22,738 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2021-05-30 10:01:22,739 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m 2021-05-30 10:01:23,480 INFO stopped: selenium-node (terminated by SIGTERM)
[33medge_1          |[0m 2021-05-30 10:01:23,600 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-05-30 10:01:23,740 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-05-30 10:01:24,482 INFO stopped: novnc (terminated by SIGTERM)
[33medge_1          |[0m 2021-05-30 10:01:24,603 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-05-30 10:01:24,744 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-05-30 10:01:25,485 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-05-30 10:01:25,486 INFO waiting for xvfb to die
[33medge_1          |[0m 2021-05-30 10:01:25,606 INFO stopped: vnc (terminated by SIGTERM)
[33medge_1          |[0m 2021-05-30 10:01:25,606 INFO waiting for xvfb to die
[36mchrome_1        |[0m 2021-05-30 10:01:25,747 INFO stopped: vnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-05-30 10:01:25,747 INFO waiting for xvfb to die
[36mchrome_1        |[0m 2021-05-30 10:01:25,748 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Shutdown complete
[36mdocker_chrome_1 exited with code 143
[0m[32mfirefox_1       |[0m 2021-05-30 10:01:26,488 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[33medge_1          |[0m 2021-05-30 10:01:26,608 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m Shutdown complete
[32mdocker_firefox_1 exited with code 143
[0m[33mdocker_edge_1 exited with code 143
[0m[35mselenium-hub_1  |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub_1  |[0m 2021-05-30 10:01:28,775 WARN received SIGTERM indicating exit request
[35mselenium-hub_1  |[0m 2021-05-30 10:01:28,776 INFO waiting for selenium-grid-hub to die
[35mselenium-hub_1  |[0m 2021-05-30 10:01:29,777 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub_1  |[0m Shutdown complete
[35mdocker_selenium-hub_1 exited with code 143
[0mDocker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_firefox_1, docker_chrome_1, docker_edge_1
[36mchrome_1        |[0m 2021-05-30 10:02:52,111 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2021-05-30 10:02:52,113 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2021-05-30 10:02:51,955 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2021-05-30 10:02:51,957 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 2021-05-30 10:02:51,369 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 2021-05-30 10:02:51,372 INFO supervisord started with pid 8
[33medge_1          |[0m 2021-05-30 10:02:52,270 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-05-30 10:02:52,273 INFO supervisord started with pid 9
[35mselenium-hub_1  |[0m 2021-05-30 10:02:52,375 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub_1  |[0m 10:02:52.636 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub_1  |[0m 2021-05-30 10:02:52,638 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 10:02:52.640 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 10:02:52.700 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.192.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.192.2:4443]
[35mselenium-hub_1  |[0m 10:02:52.742 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.192.2:4442 and tcp://192.168.192.2:4443
[35mselenium-hub_1  |[0m 10:02:52.756 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 2021-05-30 10:02:52,960 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2021-05-30 10:02:52,962 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2021-05-30 10:02:52,966 INFO spawned: 'novnc' with pid 12
[32mfirefox_1       |[0m 2021-05-30 10:02:52,972 INFO spawned: 'selenium-node' with pid 13
[32mfirefox_1       |[0m 2021-05-30 10:02:52,986 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:02:52,986 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:02:52,986 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:02:52,986 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:02:53,115 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2021-05-30 10:02:53,116 INFO spawned: 'vnc' with pid 12
[36mchrome_1        |[0m 2021-05-30 10:02:53,118 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2021-05-30 10:02:53,119 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2021-05-30 10:02:53,131 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:02:53,131 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:02:53,131 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:02:53,131 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:02:53,276 INFO spawned: 'xvfb' with pid 11
[33medge_1          |[0m 2021-05-30 10:02:53,277 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2021-05-30 10:02:53,279 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2021-05-30 10:02:53,280 INFO spawned: 'selenium-node' with pid 15
[33medge_1          |[0m 2021-05-30 10:02:53,292 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:02:53,292 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:02:53,292 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:02:53,292 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "88.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "91.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "91.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 10:02:53.680 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 10:02:53.685 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 10:02:53.758 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 10:02:53.784 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 10:02:53.864 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 10:02:53.898 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 10:02:53.904 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 10:02:54.011 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 10:02:54.067 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 10:02:54.113 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 10:02:54.116 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 10:02:54.216 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 10:02:54.268 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub_1  |[0m 10:02:54.405 INFO [Hub.execute] - Started Selenium Hub 4.0.0-beta-4 (revision a51085a604): http://192.168.192.2:4444
[32mfirefox_1       |[0m 10:02:54.890 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 10:02:54.976 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.192.3:5555
[32mfirefox_1       |[0m 10:02:54.990 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32mfirefox_1       |[0m 10:02:55.022 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "88.0","platformName": "Linux"} 1 times
[32mfirefox_1       |[0m 10:02:55.031 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 10:02:55.075 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 10:02:55.157 INFO [NodeServer$1.start] - Starting registration process for node id aae965d0-c027-460f-b925-acb8cf9c9c11
[32mfirefox_1       |[0m 10:02:55.158 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.192.3:5555
[32mfirefox_1       |[0m 10:02:55.170 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_1        |[0m 10:02:55.187 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.192.4:5555
[36mchrome_1        |[0m 10:02:55.206 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[35mselenium-hub_1  |[0m 10:02:55.210 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 10:02:55.246 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "91.0","platformName": "Linux"} 1 times
[36mchrome_1        |[0m 10:02:55.258 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[33medge_1          |[0m 10:02:55.276 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 10:02:55.418 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.192.5:5555
[33medge_1          |[0m 10:02:55.449 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 10:02:55.508 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "91.0","platformName": "Linux"} 1 times
[33medge_1          |[0m 10:02:55.516 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 10:02:55.512 INFO [LocalDistributor.add] - Added node aae965d0-c027-460f-b925-acb8cf9c9c11 at http://192.168.192.3:5555.
[36mchrome_1        |[0m 10:02:55.470 INFO [NodeServer$1.start] - Starting registration process for node id 23c1c5ae-f48c-489c-97c6-d96ed714808c
[36mchrome_1        |[0m 10:02:55.471 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.192.4:5555
[36mchrome_1        |[0m 10:02:55.481 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[33medge_1          |[0m 10:02:55.660 INFO [NodeServer$1.start] - Starting registration process for node id d1fa1ecf-301f-4cb6-8482-feeecb1f4576
[33medge_1          |[0m 10:02:55.662 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.192.5:5555
[33medge_1          |[0m 10:02:55.672 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 10:02:55.697 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 10:02:55.700 INFO [LocalDistributor.add] - Added node 23c1c5ae-f48c-489c-97c6-d96ed714808c at http://192.168.192.4:5555.
[32mfirefox_1       |[0m 10:02:55.701 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:02:55.812 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 10:02:55.815 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:02:55.815 INFO [LocalDistributor.add] - Added node d1fa1ecf-301f-4cb6-8482-feeecb1f4576 at http://192.168.192.5:5555.
[35mselenium-hub_1  |[0m 10:02:55.915 INFO [GridModel.setAvailability] - Switching node aae965d0-c027-460f-b925-acb8cf9c9c11 (uri: http://192.168.192.3:5555) from DOWN to UP
[33medge_1          |[0m 10:02:55.918 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:02:55.927 INFO [GridModel.setAvailability] - Switching node 23c1c5ae-f48c-489c-97c6-d96ed714808c (uri: http://192.168.192.4:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 10:02:55.935 INFO [GridModel.setAvailability] - Switching node d1fa1ecf-301f-4cb6-8482-feeecb1f4576 (uri: http://192.168.192.5:5555) from DOWN to UP
Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_firefox_1, docker_chrome_1, docker_edge_1
[35mselenium-hub_1  |[0m 2021-05-30 10:37:23,153 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 2021-05-30 10:37:23,157 INFO supervisord started with pid 9
[35mselenium-hub_1  |[0m 2021-05-30 10:37:24,161 INFO spawned: 'selenium-grid-hub' with pid 11
[32mfirefox_1       |[0m 2021-05-30 10:37:24,664 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2021-05-30 10:37:24,670 INFO supervisord started with pid 9
[36mchrome_1        |[0m 2021-05-30 10:37:24,712 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2021-05-30 10:37:24,715 INFO supervisord started with pid 9
[33medge_1          |[0m 2021-05-30 10:37:24,722 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-05-30 10:37:24,725 INFO supervisord started with pid 9
[35mselenium-hub_1  |[0m 10:37:24.901 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub_1  |[0m 2021-05-30 10:37:24,906 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 10:37:24.911 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 10:37:25.029 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.208.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.208.2:4443]
[35mselenium-hub_1  |[0m 10:37:25.108 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.208.2:4442 and tcp://192.168.208.2:4443
[35mselenium-hub_1  |[0m 10:37:25.137 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 2021-05-30 10:37:25,674 INFO spawned: 'xvfb' with pid 11
[32mfirefox_1       |[0m 2021-05-30 10:37:25,680 INFO spawned: 'vnc' with pid 12
[32mfirefox_1       |[0m 2021-05-30 10:37:25,688 INFO spawned: 'novnc' with pid 13
[32mfirefox_1       |[0m 2021-05-30 10:37:25,695 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2021-05-30 10:37:25,721 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2021-05-30 10:37:25,729 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2021-05-30 10:37:25,730 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2021-05-30 10:37:25,737 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2021-05-30 10:37:25,736 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2021-05-30 10:37:25,745 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2021-05-30 10:37:25,746 INFO spawned: 'selenium-node' with pid 14
[33medge_1          |[0m 2021-05-30 10:37:25,755 INFO spawned: 'selenium-node' with pid 14
[32mfirefox_1       |[0m 2021-05-30 10:37:25,791 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:37:25,791 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:37:25,791 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:37:25,792 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:37:25,842 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:37:25,843 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:37:25,843 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:37:25,844 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:37:25,847 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:37:25,847 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:37:25,848 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:37:25,848 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 10:37:26.140 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "88.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "91.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "91.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 10:37:27.304 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 10:37:27.317 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 10:37:27.434 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 10:37:27.444 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 10:37:27.561 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 10:37:27.573 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 10:37:27.787 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 10:37:27.783 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
